"","accessRights","adm1","adm2","associatedReferences","associatedSequences","basisOfRecord","behavior","bibliographicCitation","catalogNumber","class","classKey","cloc","collectionCode","collectionID","continent","coordinateUncertaintyInMeters","country","datasetID","datasetKey","datasetName","dateIdentified","day","depth","depthAccuracy","disposition","dynamicProperties","elevation","elevationAccuracy","endDayOfYear","establishmentMeans","eventDate","eventRemarks","eventTime","family","familyKey","fieldNotes","fieldNumber","fullCountry","gbifID","genericName","genus","genusKey","geodeticDatum","georeferencedBy","georeferencedDate","georeferenceProtocol","georeferenceRemarks","georeferenceSources","georeferenceVerificationStatus","habitat","higherClassification","higherGeography","http://unknown.org/occurrenceDetails","http://unknown.org/organismID","identificationID","identificationQualifier","identificationRemarks","identificationVerificationStatus","identifiedBy","identifier","individualCount","informationWithheld","infraspecificEpithet","institutionCode","institutionID","island","islandGroup","ISO2","key","kingdom","kingdomKey","language","lastCrawled","lastInterpreted","lastParsed","lat","license","lifeStage","locality","locationAccordingTo","locationRemarks","lon","modified","month","municipality","nomenclaturalCode","occurrenceID","occurrenceRemarks","occurrenceStatus","order","orderKey","organismID","otherCatalogNumbers","ownerInstitutionCode","phylum","phylumKey","preparations","previousIdentifications","protocol","publishingCountry","publishingOrgKey","recordedBy","recordNumber","references","reproductiveCondition","rights","rightsHolder","samplingProtocol","scientificName","scientificNameID","sex","species","speciesKey","specificEpithet","startDayOfYear","taxonID","taxonKey","taxonRank","taxonRemarks","type","typeStatus","typifiedName","verbatimCoordinateSystem","verbatimElevation","verbatimEventDate","verbatimLocality","verbatimTaxonRank","vernacularName","waterBody","year","downloadDate"
"1",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"3038375","Mammalia",359,"United States","Observations",NA,NA,29079,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2016-04-26T20:40:15.000+0000",29,NA,NA,NA,NA,NA,NA,NA,NA,"2016-03-29T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1265602673","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/3038375",NA,"5902114",NA,NA,NA,NA,"3038375",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1265602673,"Animalia",1,NA,"2016-08-10T00:31:14.026+0000","2016-08-10T00:48:45.341+0000","2016-08-10T00:31:14.040+0000",32.4119,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.94734,"2016-04-27T03:46:45.000+0000",3,NA,NA,"http://www.inaturalist.org/observations/3038375",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/3038375",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2016-03-29","Arizona, US",NA,NA,NA,2016,2016-08-10
"2",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2440978","Mammalia",359,"Mexico","Observations",NA,NA,4,"Mexico",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-12-01T02:09:38.000+0000",14,NA,NA,NA,NA,NA,NA,NA,NA,"2015-08-14T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"Mexico","1227737861","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://conabio.inaturalist.org/observations/2440978",NA,"4493381",NA,NA,NA,NA,"2440978",NA,NA,NA,"iNaturalist",NA,NA,NA,"MX",1227737861,"Animalia",1,NA,"2016-08-10T00:28:09.647+0000","2016-08-10T00:39:48.144+0000","2016-08-10T00:28:09.799+0000",19.19122,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-100.47152,"2015-12-01T03:31:13.000+0000",8,NA,NA,"http://conabio.inaturalist.org/observations/2440978",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","León Felipe González Coronado",NA,"http://www.inaturalist.org/observations/2440978",NA,"© León Felipe González Coronado some rights reserved","León Felipe González Coronado",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-08-14",NA,NA,NA,NA,2015,2016-08-10
"3",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2313022","Mammalia",359,"United States","Observations",NA,NA,10000,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-10-26T18:44:13.000+0000",20,NA,NA,NA,NA,NA,NA,NA,NA,"2015-10-20T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1211979433","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/2313022",NA,"4226887",NA,NA,NA,NA,"2313022",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1211979433,"Animalia",1,NA,"2016-08-10T00:27:29.400+0000","2016-08-10T00:37:51.546+0000","2016-08-10T00:27:29.428+0000",32.47692,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.94708,"2015-12-26T14:20:37.000+0000",10,NA,NA,"http://www.inaturalist.org/observations/2313022","2nd of two juveniles (I think).  Mostly black except for stripe on lower side.",NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/2313022",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-10-20","Arizona, US",NA,NA,NA,2015,2016-08-10
"4",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2313013","Mammalia",359,"United States","Observations",NA,NA,10000,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-10-26T18:42:26.000+0000",24,NA,NA,NA,NA,NA,NA,NA,NA,"2015-10-24T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1211979347","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/2313013",NA,"4226873",NA,NA,NA,NA,"2313013",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1211979347,"Animalia",1,NA,"2016-08-10T00:27:29.414+0000","2016-08-10T00:37:51.488+0000","2016-08-10T00:27:29.487+0000",32.55289,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.84112,"2015-12-26T14:21:29.000+0000",10,NA,NA,"http://www.inaturalist.org/observations/2313013",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/2313013",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-10-24","Arizona, US",NA,NA,NA,2015,2016-08-10
"5",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2483369","Mammalia",359,"United States","Observations",NA,NA,10000,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-12-16T21:06:37.000+0000",19,NA,NA,NA,NA,NA,NA,NA,NA,"2015-11-19T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1227754039","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/2483369",NA,"4597748",NA,NA,NA,NA,"2483369",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1227754039,"Animalia",1,NA,"2016-08-10T00:28:26.882+0000","2016-08-10T00:40:39.327+0000","2016-08-10T00:28:26.910+0000",32.59973,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.93566,"2015-12-26T13:56:58.000+0000",11,NA,NA,"http://www.inaturalist.org/observations/2483369","Positive skunk ID via a trail cam shot is proving difficult.  I am calling this a Hooded Skunk instead of a Hog-nosed due to the tail longer than the body and faint white vertical stripe on the forehead.",NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/2483369",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-11-19","Arizona, US",NA,NA,NA,2015,2016-08-10
"6",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2483377","Mammalia",359,"United States","Observations",NA,NA,10000,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-12-16T21:10:54.000+0000",16,NA,NA,NA,NA,NA,NA,NA,NA,"2015-11-16T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1227753919","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/2483377",NA,"4597761",NA,NA,NA,NA,"2483377",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1227753919,"Animalia",1,NA,"2016-08-10T00:28:26.890+0000","2016-08-10T00:40:39.673+0000","2016-08-10T00:28:27.041+0000",32.4972,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.88304,"2015-12-26T13:57:02.000+0000",11,NA,NA,"http://www.inaturalist.org/observations/2483377",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/2483377",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-11-16","Arizona, US",NA,NA,NA,2015,2016-08-10
"7",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2483370","Mammalia",359,"United States","Observations",NA,NA,10000,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-12-16T21:08:53.000+0000",19,NA,NA,NA,NA,NA,NA,NA,NA,"2015-11-19T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1227753982","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/2483370",NA,"4597751",NA,NA,NA,NA,"2483370",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1227753982,"Animalia",1,NA,"2016-08-10T00:28:26.955+0000","2016-08-10T00:40:39.646+0000","2016-08-10T00:28:27.033+0000",32.54099,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.96962,"2015-12-26T13:56:42.000+0000",11,NA,NA,"http://www.inaturalist.org/observations/2483370","Another hooded skunk from the same night as previous observation.  We suspect this is a juvenile due to size difference.",NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/2483370",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-11-19","Arizona, US",NA,NA,NA,2015,2016-08-10
"8",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"2581205","Mammalia",359,"United States","Observations",NA,NA,10000,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2016-01-14T18:28:15.000+0000",31,NA,NA,NA,NA,NA,NA,NA,NA,"2015-12-31T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1249277136","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/2581205",NA,"4809633",NA,NA,NA,NA,"2581205",NA,"Coordinate uncertainty increased by 10000m at the request of the observer",NA,"iNaturalist",NA,NA,NA,"US",1249277136,"Animalia",1,NA,"2016-08-10T00:28:52.001+0000","2016-08-10T00:41:55.009+0000","2016-08-10T00:28:52.047+0000",32.59575,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-110.90071,"2016-02-16T17:27:43.000+0000",12,NA,NA,"http://www.inaturalist.org/observations/2581205",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Alan",NA,"http://www.inaturalist.org/observations/2581205",NA,"© Alan some rights reserved","Alan",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2015-12-31","Arizona, US",NA,NA,NA,2015,2016-08-10
"9",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"1045185","Mammalia",359,"United States","Observations",NA,NA,NA,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2014-10-29T20:34:11.000+0000",27,NA,NA,NA,NA,NA,NA,NA,NA,"2014-09-27T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1038342683","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/1045185",NA,"1858749",NA,NA,NA,NA,"1045185",NA,NA,NA,"iNaturalist",NA,NA,NA,"US",1038342683,"Animalia",1,NA,"2016-08-10T00:23:11.079+0000","2016-08-10T00:23:31.221+0000","2016-08-10T00:23:11.303+0000",32.26062,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-111.18879,"2015-10-29T17:18:36.000+0000",9,NA,NA,"http://www.inaturalist.org/observations/1045185",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","saguwildcams",NA,"http://www.inaturalist.org/observations/1045185",NA,"© saguwildcams some rights reserved","saguwildcams",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2014-09-27","32.26062 -111.18879",NA,NA,NA,2014,2016-08-10
"10",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"1925751","Mammalia",359,"United States","Observations",NA,NA,NA,"United States",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2015-09-08T17:08:10.000+0000",1,NA,NA,NA,NA,NA,NA,NA,NA,"2014-10-01T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1143535179","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/1925751",NA,"3667591",NA,NA,NA,NA,"1925751",NA,NA,NA,"iNaturalist",NA,NA,NA,"US",1143535179,"Animalia",1,NA,"2016-08-10T00:26:32.797+0000","2016-08-10T00:35:07.408+0000","2016-08-10T00:26:32.818+0000",34.86724,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-111.80543,"2016-05-04T22:21:19.000+0000",10,NA,NA,"http://www.inaturalist.org/observations/1925751",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","j_t_searing",NA,"http://www.inaturalist.org/observations/1925751",NA,"© j_t_searing some rights reserved","j_t_searing",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"2014-10-01","Yavapai County, US-AZ, US",NA,NA,NA,2014,2016-08-10
"11",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"488549","Mammalia",359,"Mexico","Observations",NA,NA,5,"Mexico",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2013-12-28T02:06:40.000+0000",27,NA,NA,NA,NA,NA,NA,NA,NA,"2013-12-27T19:55:57.000+0000",NA,"01:55:57Z","Mephitidae",9679,NA,NA,"Mexico","891777398","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://www.inaturalist.org/observations/488549",NA,"835871",NA,NA,NA,NA,"488549",NA,NA,NA,"iNaturalist",NA,NA,NA,"MX",891777398,"Animalia",1,NA,"2016-08-10T00:35:30.805+0000","2016-08-10T00:58:58.538+0000","2016-08-10T00:35:30.837+0000",16.48338,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-95.04226,"2014-10-20T12:32:43.000+0000",12,NA,NA,"http://www.inaturalist.org/observations/488549",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","ilianak",NA,"http://www.inaturalist.org/observations/488549",NA,"© ilianak some rights reserved","ilianak",NA,"Mephitis macroura Lichtenstein, 1832",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"41879",5219394,"SPECIES",NA,NA,NA,NA,NA,NA,"vie dic 27 2013 07:55:57 p.m. GMT-0600 (GMT-6)","Carretera Coatzacoalcos-Salina Cruz, Asunción Ixtaltepec, OAX, MX",NA,NA,NA,2013,2016-08-10
"12","http://www.vertnet.org/resources/norms.html","Nayarit",NA,NA,NA,"PRESERVED_SPECIMEN",NA,NA,"36793","Mammalia",359,"3 km S, 6 km W Mesa del Nayar (road kill), Nayarit, Mexico, NORTH_AMERICA","Mammals",NA,"NORTH_AMERICA",NA,"Mexico",NA,"847e2306-f762-11e1-a439-00145eb45e9a","LSUMZ - Mammalogy",NA,15,NA,NA,NA,NA,NA,NA,"15","NATIVE","2011-01-15T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"Mexico","859571281","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,"requires verification",NA,"Animalia | Chordata | Mammalia | Carnivora | Mustelidae | Mephitis","North America | Mexico | Nayarit |  |  |  |  |",NA,NA,NA,NA,NA,NA,NA,"urn:catalog:LSUMZ:Mammals:36793",NA,NA,NA,"LSUMZ","http://grbio.org/cool/ew6z-dwdm",NA,NA,"MX",859571281,"Animalia",1,"en","2015-03-10T08:52:47.278+0000","2016-08-04T07:23:39.412+0000","2015-03-10T08:52:47.288+0000",22.18,NA,NA,"3 km S, 6 km W Mesa del Nayar (road kill)",NA,NA,-104.712,NA,1,NA,"ICZN","urn:catalog:LSUMZ:Mammals:36793",NA,"present","Carnivora",732,NA,"CNMA 45744",NA,"Chordata",44,"Tissue-1",NA,"DWC_ARCHIVE","US","c361e830-181e-11da-9544-b8a03c50a862","Hafner, Mark S.",NA,"http://portal.vertnet.org/o/lsumz/mammals?id=36793",NA,"http://creativecommons.org/publicdomain/zero/1.0/",NA,NA,"Mephitis macroura Lichtenstein, 1832",NA,"FEMALE","Mephitis macroura",5219394,"macroura","15",NA,5219394,"SPECIES",NA,"PhysicalObject",NA,NA,NA,NA,NA,"North America | Mexico | Nayarit",NA,NA,NA,2011,2016-08-10
"13",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"321803","Mammalia",359,"Mexico","Observations",NA,NA,487,"Mexico",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations","2013-07-05T20:56:13.000+0000",14,NA,NA,NA,NA,NA,NA,NA,NA,"2011-03-14T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"Mexico","899940988","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://conabio.inaturalist.org/observations/321803",NA,"528983",NA,NA,NA,NA,"321803",NA,NA,"macroura","iNaturalist",NA,NA,NA,"MX",899940988,"Animalia",1,NA,"2016-08-10T00:32:03.513+0000","2016-08-03T23:10:18.870+0000","2016-03-18T04:08:12.633+0000",23.40218,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-101.34124,"2015-11-13T17:30:34.000+0000",3,NA,NA,"http://conabio.inaturalist.org/observations/321803",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Juan Cruzado Cortés",NA,"http://www.inaturalist.org/observations/321803",NA,"© Juan Cruzado Cortés some rights reserved","Juan Cruzado Cortés",NA,"Mephitis macroura subsp. macroura",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"197914",7193897,"SUBSPECIES",NA,NA,NA,NA,NA,NA,"2011-03-14","Charcas, San Luis Potosí",NA,NA,NA,2011,2016-08-10
"14",NA,NA,NA,NA,NA,"HUMAN_OBSERVATION",NA,NA,"1189920","Mammalia",359,"Mexico","Observations",NA,NA,994,"Mexico",NA,"50c9509d-22c7-4a22-a47d-8c48425ef4a7","iNaturalist research-grade observations",NA,5,NA,NA,NA,NA,NA,NA,NA,NA,"2011-03-05T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"Mexico","1291059419","Mephitis","Mephitis",5219379,"WGS84",NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://conabio.inaturalist.org/observations/1189920",NA,NA,NA,NA,NA,NA,"1189920",NA,NA,"macroura","iNaturalist",NA,NA,NA,"MX",1291059419,"Animalia",1,NA,"2016-08-10T00:23:37.752+0000","2016-08-10T00:25:25.666+0000","2016-08-10T00:23:37.929+0000",20.7005,"http://creativecommons.org/licenses/by-nc/4.0/",NA,NA,NA,NA,-103.5434,"2016-06-26T22:42:53.000+0000",3,NA,NA,"http://conabio.inaturalist.org/observations/1189920",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,NA,NA,"DWC_ARCHIVE","US","28eb1a3f-1c15-4a95-931a-4af90ecb574d","Jesús Moreno Navarro",NA,"http://www.inaturalist.org/observations/1189920",NA,"© Jesús Moreno Navarro some rights reserved","Jesús Moreno Navarro",NA,"Mephitis macroura subsp. macroura",NA,NA,"Mephitis macroura",5219394,"macroura",NA,"197914",7193897,"SUBSPECIES",NA,NA,NA,NA,NA,NA,"2011-03-05","Zapopan, MX-JA, MX",NA,NA,NA,2011,2016-08-10
"15","http://www.vertnet.org/resources/norms.html","Arizona","Yavapai",NA,NA,"PRESERVED_SPECIMEN",NA,NA,"82347","Mammalia",359,"Lat: 34.4203 Long: -112.2584ARIZONA: Yavapai County; Mayer, 1 km W; Big Bug Creek Drainage; 1379 m, Arizona, Yavapai, United States, NORTH_AMERICA","Mammal","urn:lsid:biocol.org:col:34921","NORTH_AMERICA",NA,"United States",NA,"830eb5d0-f762-11e1-a439-00145eb45e9a",NA,NA,12,NA,NA,NA,"{""totalLengthInMM"":""578"", ""tailLengthInMM"":""255"", ""hindfootLengthInMM"":""64"", ""earLengthInMM"":""25"", ""weight"":""1420 g"" }",0,0,"346","NATIVE","2010-12-12T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"United States","1051371285","Mephitis","Mephitis",5219379,NA,NA,NA,NA,NA,NA,NA,NA,"Animalia | Chordata | Mammalia | Carnivora | Mustelidae | Mephitinae | Mephitis","| USA | Arizona | Yavapai |  |  |  |",NA,NA,NA,NA,NA,NA,NA,"urn:catalog:UWBM:Mammal:82347",1,NA,NA,"UWBM","urn:lsid:biocol.org:col:34878",NA,NA,"US",1051371285,"Animalia",1,"en","2015-02-24T03:04:10.106+0000","2016-08-04T04:34:24.208+0000","2015-02-16T16:39:10.052+0000",NA,NA,NA,"Lat: 34.4203 Long: -112.2584ARIZONA: Yavapai County; Mayer, 1 km W; Big Bug Creek Drainage; 1379 m",NA,NA,NA,"2015-01-06T00:00:00.000+0000",12,NA,"ICZN","urn:catalog:UWBM:Mammal:82347","578-255-64-25","present","Carnivora",732,NA,NA,NA,"Chordata",44,"skin/skull/body skel/tissue | tissue",NA,"DWC_ARCHIVE","US","06fcbbf0-0562-11d8-b851-b8a03c50a862","Clinton C. Gwinn",NA,"http://portal.vertnet.org/o/uwbm/mammal?id=82347",NA,"http://creativecommons.org/publicdomain/zero/1.0/legalcode",NA,NA,"Mephitis macroura Lichtenstein, 1832",NA,"MALE","Mephitis macroura",5219394,"macroura","346",NA,5219394,"SPECIES",NA,"PhysicalObject",NA,NA,NA,NA,NA,"USA | Arizona | Yavapai |  | Lat: 34.4203 Long: -112.2584ARIZONA: Yavapai County; Mayer, 1 km W; Big Bug Creek Drainage; 1379 m",NA,NA,NA,2010,2016-08-10
"17",NA,"Morelos","Tlaquiltenango",NA,NA,"PRESERVED_SPECIMEN",NA,NA,"14682","Mammalia",359,"Quilamula, Morelos, Tlaquiltenango, Mexico, NORTH_AMERICA","Mammals",NA,"NORTH_AMERICA",NA,"Mexico",NA,"f9772d3a-db34-4a33-baa0-7a016a970358",NA,NA,9,NA,NA,NA,NA,326.44,NA,NA,NA,"2007-01-09T00:00:00.000+0000",NA,NA,"Mephitidae",9679,NA,NA,"Mexico","1061289628","Mephitis","Mephitis",5219379,"WGS84",NA,NA,"GEOLocate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ASNHC",NA,NA,NA,"MX",1061289628,"Animalia",1,NA,"2016-06-28T07:24:31.083+0000","2016-08-04T15:40:25.358+0000","2015-03-03T13:48:29.584+0000",18.5102,NA,NA,"Quilamula",NA,NA,-99.02351,NA,1,NA,NA,"d02b86f8-a60f-4fb1-a4ee-621caa585e14",NA,NA,"Carnivora",732,NA,NA,NA,"Chordata",44,"liver;heart, kidney;skin, skull",NA,"DWC_ARCHIVE","US","9c0a8aa8-4ce7-49ba-aac7-21a97234f886","Ferguson, Adam W",NA,NA,NA,NA,NA,NA,"Mephitis macroura Lichtenstein, 1832",NA,"MALE","Mephitis macroura",5219394,"macroura",NA,NA,5219394,"SPECIES",NA,NA,NA,NA,NA,"1071 m","09 January 2007","Quilamula, 18.51020°N, 99.02351°W, 1071m elev.",NA,"Hooded Skunk",NA,2007,2016-08-10
